datetime_local,location_name,BPM2.5
2022-01-01,Melbourne CBD,8.37613043478261
2022-01-02,Melbourne CBD,7.866333333333333
2022-01-03,Melbourne CBD,4.426875
2022-01-04,Melbourne CBD,7.742999999999999
2022-01-05,Melbourne CBD,5.373916666666666
2022-01-06,Melbourne CBD,4.567708333333333
2022-01-07,Melbourne CBD,5.7714583333333325
2022-01-08,Melbourne CBD,5.235875
2022-01-09,Melbourne CBD,5.915
2022-01-10,Melbourne CBD,12.295250000000001
2022-01-11,Melbourne CBD,8.753541666666667
2022-01-12,Melbourne CBD,4.091833333333333
2022-01-13,Melbourne CBD,4.921565217391304
2022-01-14,Melbourne CBD,6.965916666666666
2022-01-15,Melbourne CBD,5.979708333333334
2022-01-16,Melbourne CBD,6.375083333333333
2022-01-17,Melbourne CBD,6.583166666666667
2022-01-18,Melbourne CBD,5.949916666666667
2022-01-19,Melbourne CBD,5.045875
2022-01-20,Melbourne CBD,6.73425
2022-01-21,Melbourne CBD,8.240458333333335
2022-01-22,Melbourne CBD,6.911375
2022-01-23,Melbourne CBD,6.483750000000001
2022-01-24,Melbourne CBD,8.14875
2022-01-25,Melbourne CBD,12.577157894736843
2022-01-26,Melbourne CBD,11.629708333333333
2022-01-27,Melbourne CBD,5.499333333333333
2022-01-28,Melbourne CBD,7.249708333333333
2022-01-29,Melbourne CBD,4.863416666666667
2022-01-30,Melbourne CBD,5.505958333333333
2022-01-31,Melbourne CBD,9.950458333333334
2022-02-01,Melbourne CBD,8.274956521739131
2022-02-02,Melbourne CBD,5.780782608695652
2022-02-03,Melbourne CBD,5.6685454545454546
2022-02-04,Melbourne CBD,4.701391304347825
2022-02-05,Melbourne CBD,4.839173913043479
2022-02-06,Melbourne CBD,5.4125000000000005
2022-02-07,Melbourne CBD,6.475124999999999
2022-02-08,Melbourne CBD,4.7543750000000005
2022-02-09,Melbourne CBD,6.7775
2022-02-10,Melbourne CBD,6.395875
2022-02-11,Melbourne CBD,7.741291666666666
2022-02-12,Melbourne CBD,7.617708333333333
2022-02-13,Melbourne CBD,5.957375
2022-02-14,Melbourne CBD,10.304875000000001
2022-02-15,Melbourne CBD,8.886041666666667
2022-02-16,Melbourne CBD,10.525
2022-02-17,Melbourne CBD,6.635916666666667
2022-02-18,Melbourne CBD,7.547875
2022-02-19,Melbourne CBD,7.210083333333333
2022-02-20,Melbourne CBD,7.864375
2022-02-21,Melbourne CBD,5.711375
2022-02-22,Melbourne CBD,7.447375
2022-02-23,Melbourne CBD,11.426041666666668
2022-02-24,Melbourne CBD,12.210916666666668
2022-02-25,Melbourne CBD,7.7725
2022-02-26,Melbourne CBD,5.843478260869565
2022-02-27,Melbourne CBD,6.22795652173913
2022-02-28,Melbourne CBD,7.969772727272727
2022-03-01,Melbourne CBD,10.118375
2022-03-02,Melbourne CBD,8.299791666666666
2022-03-03,Melbourne CBD,9.658583333333334
2022-03-04,Melbourne CBD,9.733083333333333
2022-03-05,Melbourne CBD,6.262416666666667
2022-03-06,Melbourne CBD,5.99475
2022-03-07,Melbourne CBD,8.538166666666667
2022-03-08,Melbourne CBD,5.849875
2022-03-09,Melbourne CBD,7.607125
2022-03-10,Melbourne CBD,7.379166666666666
2022-03-11,Melbourne CBD,5.805041666666667
2022-03-12,Melbourne CBD,5.9785
2022-03-13,Melbourne CBD,9.310374999999999
2022-03-14,Melbourne CBD,20.960291666666667
2022-03-15,Melbourne CBD,10.007875
2022-03-16,Melbourne CBD,8.275958333333334
2022-03-17,Melbourne CBD,7.441916666666667
2022-03-18,Melbourne CBD,9.633166666666666
2022-03-19,Melbourne CBD,6.916583333333333
2022-03-20,Melbourne CBD,11.449541666666667
2022-03-21,Melbourne CBD,17.554125
2022-03-22,Melbourne CBD,11.731250000000001
2022-03-23,Melbourne CBD,7.30825
2022-03-24,Melbourne CBD,7.131166666666666
2022-03-25,Melbourne CBD,4.882541666666667
2022-03-26,Melbourne CBD,9.163041666666667
2022-03-27,Melbourne CBD,7.853666666666666
2022-03-28,Melbourne CBD,15.619416666666666
2022-03-29,Melbourne CBD,7.5979090909090905
2022-03-30,Melbourne CBD,5.604166666666667
2022-03-31,Melbourne CBD,7.291083333333333
2022-04-01,Melbourne CBD,4.701333333333333
2022-04-02,Melbourne CBD,5.228666666666666
2022-04-03,Melbourne CBD,3.8754545454545455
2022-04-04,Melbourne CBD,5.020708333333333
2022-04-05,Melbourne CBD,6.591458333333333
2022-04-06,Melbourne CBD,7.018739130434783
2022-04-07,Melbourne CBD,7.5560833333333335
2022-04-08,Melbourne CBD,8.624875000000001
2022-04-09,Melbourne CBD,5.580583333333333
2022-04-10,Melbourne CBD,5.022083333333334
2022-04-11,Melbourne CBD,7.4852083333333335
2022-04-12,Melbourne CBD,5.959083333333333
2022-04-13,Melbourne CBD,6.655583333333333
2022-04-14,Melbourne CBD,7.629391304347826
2022-04-15,Melbourne CBD,10.65
2022-04-16,Melbourne CBD,9.774041666666667
2022-04-17,Melbourne CBD,8.935208333333334
2022-04-18,Melbourne CBD,5.811625
2022-04-19,Melbourne CBD,6.91225
2022-04-20,Melbourne CBD,5.700590909090909
2022-04-21,Melbourne CBD,6.75145
2022-04-22,Melbourne CBD,7.55225
2022-04-23,Melbourne CBD,11.133916666666666
2022-04-24,Melbourne CBD,14.910869565217391
2022-04-25,Melbourne CBD,14.007875
2022-04-26,Melbourne CBD,10.921416666666666
2022-04-27,Melbourne CBD,7.886833333333333
2022-04-28,Melbourne CBD,3.698541666666667
2022-04-29,Melbourne CBD,3.879
2022-04-30,Melbourne CBD,5.5800833333333335
2022-05-01,Melbourne CBD,5.631125
2022-05-02,Melbourne CBD,4.669625
2022-05-03,Melbourne CBD,6.033625
2022-05-04,Melbourne CBD,7.5508750000000004
2022-05-05,Melbourne CBD,5.820608695652174
2022-05-06,Melbourne CBD,7.099041666666667
2022-05-07,Melbourne CBD,4.631652173913044
2022-05-08,Melbourne CBD,5.509125
2022-05-09,Melbourne CBD,8.250666666666666
2022-05-10,Melbourne CBD,12.351916666666666
2022-05-12,Melbourne CBD,16.973384615384614
2022-05-13,Melbourne CBD,15.640875
2022-05-14,Melbourne CBD,3.4235
2022-05-15,Melbourne CBD,3.3754166666666667
2022-05-16,Melbourne CBD,4.201958333333333
2022-05-17,Melbourne CBD,3.6630416666666665
2022-05-18,Melbourne CBD,5.463875000000001
2022-05-19,Melbourne CBD,7.027208333333333
2022-05-20,Melbourne CBD,5.636666666666667
2022-05-21,Melbourne CBD,16.86525
2022-05-22,Melbourne CBD,18.355708333333336
2022-05-23,Melbourne CBD,25.542625
2022-05-24,Melbourne CBD,17.589958333333332
